작업 호기,제품명,실제 기계 밀도,RPM,생산량(YD)
5,N MGB,70.0,568.0,106
5,N MGB,70.0,568.0,106
5,N MGB,70.0,568.0,106
6,N MGB,70.0,568.0,106
6,N MGB,70.0,568.0,106
6,N MGB,70.0,568.0,106
7,N MGB,70.0,568.0,106
7,N MGB,70.0,568.0,106
7,N MGB,70.0,568.0,106
8,N MGB,70.0,568.0,106
8,N MGB,70.0,568.0,106
8,N MGB,70.0,568.0,106
9,N MGB,70.0,568.0,106
9,N MGB,70.0,568.0,106
9,N MGB,70.0,568.0,106
10,N MGB,70.0,568.0,106
10,N MGB,70.0,568.0,106
10,N MGB,70.0,568.0,106
11,N MGB,70.0,568.0,106
11,N MGB,70.0,568.0,106
11,N MGB,70.0,568.0,106
12,N MGB,70.0,568.0,106
12,N MGB,70.0,568.0,106
12,N MGB,70.0,568.0,106
13,N MGB,70.0,568.0,106
13,N MGB,70.0,568.0,106
13,N MGB,70.0,568.0,106
15,N MGB,70.0,568.0,106
15,N MGB,70.0,568.0,106
15,N MGB,70.0,568.0,146
5,6KOS-FM,69.0,554.0,105
5,6KOS-FM,69.0,554.0,105
5,6KOS-FM,69.0,554.0,105
6,6KOS-FM,69.0,554.0,105
6,6KOS-FM,69.0,554.0,105
6,6KOS-FM,69.0,554.0,105
7,6KOS-FM,69.0,554.0,105
7,6KOS-FM,69.0,554.0,105
7,6KOS-FM,69.0,554.0,105
8,6KOS-FM,69.0,554.0,105
8,6KOS-FM,69.0,554.0,105
8,6KOS-FM,69.0,554.0,105
9,6KOS-FM,69.0,554.0,105
9,6KOS-FM,69.0,554.0,105
9,6KOS-FM,69.0,554.0,105
10,6KOS-FM,69.0,554.0,105
10,6KOS-FM,69.0,554.0,105
10,6KOS-FM,69.0,554.0,105
5,6KOS-FM,69.0,554.0,105
5,6KOS-FM,69.0,554.0,105
5,6KOS-FM,69.0,554.0,105
6,6KOS-FM,69.0,554.0,105
6,6KOS-FM,69.0,554.0,105
6,6KOS-FM,69.0,554.0,105
7,6KOS-FM,69.0,554.0,105
7,6KOS-FM,69.0,554.0,105
7,6KOS-FM,69.0,554.0,105
8,6KOS-FM,69.0,554.0,105
8,6KOS-FM,69.0,554.0,105
8,6KOS-FM,69.0,554.0,105
9,6KOS-FM,69.0,554.0,105
9,6KOS-FM,69.0,554.0,105
9,6KOS-FM,69.0,554.0,105
10,6KOS-FM,69.0,554.0,105
10,6KOS-FM,69.0,554.0,105
10,6KOS-FM,69.0,554.0,125
5,IT 0708,210.0,607.0,37
5,IT 0708,210.0,607.0,37
5,IT 0708,210.0,607.0,37
6,IT 0708,210.0,607.0,37
6,IT 0708,210.0,607.0,37
6,IT 0708,210.0,607.0,37
7,IT 0708,210.0,607.0,37
7,IT 0708,210.0,607.0,37
7,IT 0708,210.0,607.0,37
8,IT 0708,210.0,607.0,37
8,IT 0708,210.0,607.0,37
8,IT 0708,210.0,607.0,37
9,IT 0708,210.0,607.0,37
9,IT 0708,210.0,607.0,37
9,IT 0708,210.0,607.0,37
10,IT 0708,210.0,607.0,37
10,IT 0708,210.0,607.0,37
10,IT 0708,210.0,607.0,37
11,IT 0708,210.0,607.0,37
11,IT 0708,210.0,607.0,37
11,IT 0708,210.0,607.0,37
12,IT 0708,210.0,607.0,37
12,IT 0708,210.0,607.0,37
12,IT 0708,210.0,607.0,37
13,IT 0708,210.0,607.0,37
13,IT 0708,210.0,607.0,37
13,IT 0708,210.0,607.0,37
15,IT 0708,210.0,607.0,37
15,IT 0708,210.0,607.0,37
15,IT 0708,210.0,607.0,37
5,IT 0708,210.0,607.0,37
5,IT 0708,210.0,607.0,37
5,IT 0708,210.0,607.0,37
6,IT 0708,210.0,607.0,37
6,IT 0708,210.0,607.0,37
6,IT 0708,210.0,607.0,37
7,IT 0708,210.0,607.0,37
7,IT 0708,210.0,607.0,37
7,IT 0708,210.0,607.0,37
8,IT 0708,210.0,607.0,37
8,IT 0708,210.0,607.0,37
8,IT 0708,210.0,607.0,37
9,IT 0708,210.0,607.0,37
9,IT 0708,210.0,607.0,37
9,IT 0708,210.0,607.0,37
10,IT 0708,210.0,607.0,37
10,IT 0708,210.0,607.0,37
10,IT 0708,210.0,607.0,37
11,IT 0708,210.0,607.0,37
11,IT 0708,210.0,607.0,37
11,IT 0708,210.0,607.0,37
12,IT 0708,210.0,607.0,37
12,IT 0708,210.0,607.0,37
12,IT 0708,210.0,607.0,37
13,IT 0708,210.0,607.0,37
13,IT 0708,210.0,607.0,37
13,IT 0708,210.0,607.0,37
15,IT 0708,210.0,607.0,37
15,IT 0708,210.0,607.0,37
15,IT 0708,210.0,607.0,37
5,IT 0708,210.0,607.0,37
5,IT 0708,210.0,607.0,37
5,IT 0708,210.0,607.0,37
6,IT 0708,210.0,607.0,37
6,IT 0708,210.0,607.0,37
6,IT 0708,210.0,607.0,37
7,IT 0708,210.0,607.0,37
7,IT 0708,210.0,607.0,37
7,IT 0708,210.0,607.0,37
8,IT 0708,210.0,607.0,37
8,IT 0708,210.0,607.0,37
8,IT 0708,210.0,607.0,37
9,IT 0708,210.0,607.0,37
9,IT 0708,210.0,607.0,37
9,IT 0708,210.0,607.0,37
10,IT 0708,210.0,607.0,37
10,IT 0708,210.0,607.0,37
10,IT 0708,210.0,607.0,37
11,IT 0708,210.0,607.0,37
11,IT 0708,210.0,607.0,37
11,IT 0708,210.0,607.0,37
12,IT 0708,210.0,607.0,37
12,IT 0708,210.0,607.0,37
12,IT 0708,210.0,607.0,37
13,IT 0708,210.0,607.0,37
13,IT 0708,210.0,607.0,37
13,IT 0708,210.0,607.0,37
15,IT 0708,210.0,607.0,37
15,IT 0708,210.0,607.0,37
15,IT 0708,210.0,607.0,37
5,IT 0708,210.0,607.0,37
5,IT 0708,210.0,607.0,37
5,IT 0708,210.0,607.0,37
6,IT 0708,210.0,607.0,37
